Filename,.Text = 
"," ""Hủy lời mời đã gửi"";
"," ""Xác nhận kết bạn"";
"," ""Kết bạn thành viên nhóm"";
"," ""Kết bạn theo tệp UID"";
"," ""Kết bạn với bạn của bạn bè"";
"," ""Kết bạn với bạn bè của UID"";
"," ""Hủy kết bạn"";
"," ""Kết bạn theo gợi ý"";
"," ""Kết bạn theo từ khóa"";
"," ""Chức năng Nhóm"";
"," ""Tham gia nhóm theo gợi ý"";
"," ""Mời bạn bè vào nhóm"";
"," ""Rời nhóm"";
"," ""Tham gia nhóm theo ID"";
"," ""Tham gia nhóm từ khóa"";
"," ""Xác nhận kết bạn v2"";
"," ""Tương tác bài viết nhóm v2"";
"," ""Đăng Status v2"";
"," ""Tính năng chạy trên WWW"";
"," ""Share bài v2"";
"," ""Tham gia nhóm gợi ý v2"";
"," ""Tham gia nhóm theo ID v2"";
"," ""Tham gia nhóm từ khóa v2"";
"," ""Kết bạn theo gợi ý v2"";
"," ""Đọc thông báo v2"";
"," ""Kết bạn theo từ khóa v2"";
"," ""Kết bạn theo UID v2"";
"," ""Xem Story v2"";
"," ""Xem Watch v2"";
"," ""Seeding bằng Video"";
"," ""Tương tác Newsfeed v2"";
"," ""Chư\u0301c năng kha\u0301c"";
"," ""Ẩn mail"";
"," ""Xóa bài trên page"";
"," ""Liên kết Instagram"";
"," ""Change tên phụ"";
"," ""Change sở thích"";
"," ""Đăng bài clone ID"";
"," ""Hủy like page"";
"," ""Xóa bài trên tường"";
"," ""Backup dư\u0303 liê\u0323u"";
"," ""Nghỉ giải lao"";
"," ""Truy cập Website"";
"," ""Ti\u0300m kiê\u0301m Google"";
"," ""Chư\u0301c năng Seeding"";
"," ""Mời bạn bè like page"";
"," ""Buff Tin nhắn theo UID"";
"," ""Share bài"";
"," ""Đăng bài"";
"," ""Buff Like, Follow page"";
"," ""Buff Follow ca\u0301 nhân"";
"," ""Buff Like, Comment"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fThemKichBan.cs," Language.GetValue(""Câ\u0323p nhâ\u0323t ki\u0323ch ba\u0309n"");
"," Language.GetValue(""Câ\u0323p nhâ\u0323t"");
"," InteractSQL.GetKichBanById(id).Rows[0][""TenKichBan""].ToString();
"," ""Thêm kịch bản"";
"," ""Tên kịch bản:"";
"," ""Đóng"";
"," ""Thêm"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fThemSizeChrome.cs," DatagridviewHelper.GetStatusDataGridView(dtgvDanhSach, row, ""cName"");
"," ((DatagridviewHelper.GetStatusDataGridView(dtgvDanhSach, row, ""cPixelRatio"") == """") ? ""0"" : DatagridviewHelper.GetStatusDataGridView(dtgvDanhSach, row, ""cPixelRatio""));
"," """";
"," ""Danh sách Kích thước Chrome"";
"," ""Thêm"";
"," ""Chi tiê\u0301t"";
"," ""X"";
"," ""Pixel Ratio:"";
"," ""Kích thước:"";
"," ""Tên:"";
"," ""Hủy"";
"," ""Lưu"";
"," ""Danh sách Kích thước Chrome"";
"," ""3"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fTienIchCheckImapHotmail.cs," richTextBox.Text + content + ""\r\n"";
"," string.Format(Language.GetValue(""Tự nhập ({0})""), lst.Count.ToString());
"," MCommon.Common.SelectFile();
"," string.Format(Language.GetValue(""Live ({0})""), lst.Count.ToString());
"," string.Format(Language.GetValue(""Die ({0})""), lst.Count.ToString());
"," ""Checking..."";
"," ""Die (0)"";
"," """";
"," ""Live (0)"";
"," """";
"," ""Input: Email|Pass mail hoặc Email|Pass mail|Imap"";
"," ""Chọn"";
"," """";
"," ""Tự nhập (0)"";
"," ""Nhập từ File"";
"," ""Check"";
"," ""Check có thể kết nối Email bằng Imap không?"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fTienIchCheckLiveUid.cs," richTextBox.Text + content + ""\r\n"";
"," string.Format(Language.GetValue(""Nhập Uid ({0})""), lst.Count.ToString());
"," ""LIVE ("" + lst.Count + "")"";
"," ""DIE ("" + lst.Count + "")"";
"," string.Format(Language.GetValue(""Không check được ({0})""), lst.Count.ToString());
"," ""Threads:"";
"," ""Checking..."";
"," ""Can't check (0)"";
"," """";
"," ""DIE (0)"";
"," """";
"," ""LIVE (0)"";
"," """";
"," ""Nhập Uid (0)"";
"," """";
"," ""Check"";
"," ""Check Live Uid"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fTienIchCheckProxy.cs," richTextBox.Text + content + ""\r\n"";
"," string.Format(Language.GetValue(""Nhập Proxy ({0})""), lst.Count.ToString());
"," ""LIVE ("" + lst.Count + "")"";
"," ""DIE ("" + lst.Count + "")"";
"," ""Checking..."";
"," ""DIE (0)"";
"," """";
"," ""LIVE (0)"";
"," """";
"," ""Nhập Proxy (0)"";
"," ""Loa\u0323i Proxy:"";
"," """";
"," ""Check"";
"," ""Check Proxy"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fTienIchLocTrung.cs," string.Format(Language.GetValue(""Tự nhập ({0})""), lst.Count.ToString());
"," MCommon.Common.SelectFile();
"," $""Output ({lst.Count.ToString()})"";
"," ""Output (0)"";
"," """";
"," ""Input"";
"," ""Chọn"";
"," """";
"," ""Tự nhập (0)"";
"," ""Nhập từ File"";
"," ""Start"";
"," ""Lọc trùng dữ liệu"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fUpdateData.cs," mode;
"," ""Cập nhật dữ liệu"";
"," ""Dữ liệu cập nhật:"";
"," ""Nhập dữ liệu:"";
"," ""Đóng"";
"," ""Lưu"";
"," ""Loại proxy:"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fUpdateData2.cs," mode;
"," ""Cập nhật dữ liệu"";
"," ""Dữ liệu cập nhật:"";
"," ""Nhập dữ liệu:"";
"," ""Đóng"";
"," ""Lưu"";
"," ""Loại proxy:"";
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\fViewChrome.cs
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\GetIconFacebook.cs
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\InternetConnection.cs
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\Language.cs," GetValue(control.Text);
"," GetValue(control.Text);
"
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\Program.cs
F:\onedrive\Pictures\Visual.Studio.Project.MaxCare.v4.8.5\TwoCaptcha.cs
